INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1438-00', 0, 'CNC', 'CNC-01', 52,89.35999999999999, '2023-09-29T07:30:13', '2023-09-29T16:30:00', 00475127, 13, 479.2020, 'valfsan_cnc_pano3', 0, 264.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1645-00', 0, 'CNC', 'CNC-01', 0,20.080000000000002, '2023-09-01T08:38:37', '2023-09-01T10:02:19', 00476725, 1, 68.7000, 'valfsan_cnc_pano3', 68, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1645-00', 0, 'CNC', 'CNC-01', 27,72.88000000000001, '2023-09-01T11:12:02', '2023-09-01T16:30:00', 00476725, 3, 271.9680, 'valfsan_cnc_pano3', 0, 211.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1645-00', 0, 'CNC', 'CNC-01', 43,72.56000000000002, '2023-09-01T16:30:00', '2023-09-02T02:00:00', 00476725, 4, 345.0000, 'valfsan_cnc_pano3', 0, 337.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1645-00', 0, 'CNC', 'CNC-01', 0,13.2, '2023-09-01T10:01:22', '2023-09-01T11:12:49', 00476725, 2, 71.4480, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1786-00', 0, 'CNC', 'CNC-01', 30,55.28, '2023-09-04T16:30:00', '2023-09-04T22:43:03', 00477823, 3, 312.4860, 'valfsan_cnc_pano3', 0, 200.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1786-00', 0, 'CNC', 'CNC-01', 0,21.92, '2023-09-04T07:00:00', '2023-09-04T09:57:00', 00477823, 1, 162.0000, 'valfsan_cnc_pano3', 162, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1786-00', 0, 'CNC', 'CNC-01', 0,52.08, '2023-09-04T09:58:28', '2023-09-04T16:30:00', 00477823, 2, 345.7500, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 0,37.2, '2023-09-07T16:55:43', '2023-09-07T20:02:14', 00479638, 2, 154.2840, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 20,49.360000000000014, '2023-09-12T07:00:00', '2023-09-12T16:30:00', 00479638, 5, 508.3320, 'valfsan_cnc_pano3', 0, 600.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 23,79.2, '2023-09-13T07:00:00', '2023-09-13T16:30:00', 00479638, 6, 509.1540, 'valfsan_cnc_pano3', 0, 690.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 59,42.48, '2023-09-20T09:07:31', '2023-09-20T16:30:00', 00479638, 8, 381.9120, 'valfsan_cnc_pano3', 0, 1770.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 0,84.24, '2023-09-11T07:00:00', '2023-09-11T16:30:00', 00479638, 3, 509.0340, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 0,9.44, '2023-09-11T18:36:17', '2023-09-11T19:58:09', 00479638, 4, 68.7180, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 9,49.84000000000001, '2023-09-19T16:30:00', '2023-09-19T22:20:58', 00479638, 7, 290.0160, 'valfsan_cnc_pano3', 0, 270.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('034-0336-00', 0, 'CNC', 'CNC-01', 0,24.800000000000004, '2023-09-21T21:46:23', '2023-09-22T00:28:42', 00479638, 9, 73.6140, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405902-01', 0, 'CNC', 'CNC-01', 0,12.080000000000002, '2023-09-25T08:19:35', '2023-09-25T09:08:29', 00483731, 1, 48.9000, 'valfsan_cnc_pano3', 48, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405902-01', 0, 'CNC', 'CNC-01', 0,17.12, '2023-09-25T13:18:40', '2023-09-25T14:24:17', 00483731, 3, 50.6160, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405902-01', 0, 'CNC', 'CNC-01', 20,16.88, '2023-09-25T14:23:57', '2023-09-25T15:44:00', 00483731, 4, 79.0500, 'valfsan_cnc_pano3', 0, 48.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V30405902-01', 0, 'CNC', 'CNC-01', 0,45.12, '2023-09-25T09:07:32', '2023-09-25T13:03:17', 00483731, 2, 190.7520, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519026-00', 0, 'CNC', 'CNC-01', 0,8.48, '2023-09-26T07:05:00', '2023-09-26T08:03:00', 00483901, 1, 58.0020, 'valfsan_cnc_pano3', 58, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519026-00', 0, 'CNC', 'CNC-01', 0,38.0, '2023-09-26T08:04:26', '2023-09-26T11:30:10', 00483901, 2, 190.7340, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519026-00', 0, 'CNC', 'CNC-01', 28,61.040000000000006, '2023-09-26T11:44:03', '2023-09-26T16:30:00', 00483901, 3, 239.9820, 'valfsan_cnc_pano3', 0, 183.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519026-00', 0, 'CNC', 'CNC-01', 56,88.72, '2023-09-27T07:00:00', '2023-09-27T16:30:00', 00483901, 4, 508.4160, 'valfsan_cnc_pano3', 0, 366.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519038-00', 0, 'CNC', 'CNC-01', 0,13.68, '2023-09-27T21:02:46', '2023-09-27T23:06:06', 00483974, 1, 102.2340, 'valfsan_cnc_pano3', 102, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519038-00', 0, 'CNC', 'CNC-01', 57,74.56, '2023-09-28T07:00:00', '2023-09-28T15:23:34', 00483974, 3, 442.4520, 'valfsan_cnc_pano3', 0, 285.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('V519038-00', 0, 'CNC', 'CNC-01', 3,9.92, '2023-09-27T23:05:10', '2023-09-28T00:41:36', 00483974, 2, 0.0000, 'valfsan_cnc_pano3', 0, 15.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-01', 0, 'CNC', 'CNC-03', 0,0.9890000000000003, '2023-09-01T21:17:00', '2023-09-02T02:00:00', 00429985, 28, 103.0020, 'valfsan_cncfreze_haas_cnc_03', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-01', 0, 'CNC', 'CNC-03', 100,0.9739999999999999, '2023-09-04T16:30:00', '2023-09-04T19:54:52', 00429985, 29, 179.4120, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-01', 0, 'CNC', 'CNC-03', 90,0.9289999999999999, '2023-09-04T19:54:10', '2023-09-04T23:09:29', 00429985, 30, 150.0000, 'valfsan_cncfreze_haas_cnc_03', 0, 105.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('862822', 0, 'CNC', 'CNC-03', 924,4.1419999999999995, '2023-08-31T07:00:00', '2023-08-31T16:30:00', 00470593, 7, 509.5680, 'valfsan_cncfreze_haas_cnc_03', 0, 10996.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('862822', 0, 'CNC', 'CNC-03', 840,4.005, '2023-08-31T16:30:00', '2023-09-01T02:00:00', 00470593, 8, 344.0460, 'valfsan_cncfreze_haas_cnc_03', 0, 9996.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 153,1.033, '2023-09-01T08:38:46', '2023-09-01T11:33:48', 00471928, 19, 160.0320, 'valfsan_cncfreze_haas_cnc_03', 0, 178.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 32,0.36300000000000004, '2023-09-01T16:32:07', '2023-09-01T17:46:05', 00471928, 22, 58.9680, 'valfsan_cncfreze_haas_cnc_03', 0, 37.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,0.801, '2023-09-05T19:39:21', '2023-09-05T22:03:24', 00471928, 26, 99.0480, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,0.617, '2023-09-05T22:02:49', '2023-09-05T23:59:06', 00471928, 27, 57.1860, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,0.6169999999999999, '2023-09-06T00:16:32', '2023-09-06T01:55:41', 00471928, 28, 0.0000, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 0,0.218, '2023-09-01T07:00:00', '2023-09-01T08:10:21', 00471928, 17, 69.5820, 'valfsan_cncfreze_haas_cnc_03', 69, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 72,0.109, '2023-09-01T08:09:25', '2023-09-01T08:38:06', 00471928, 18, 28.6860, 'valfsan_cncfreze_haas_cnc_03', 0, 84.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 120,0.8799999999999999, '2023-09-01T11:33:42', '2023-09-01T14:21:06', 00471928, 20, 122.4000, 'valfsan_cncfreze_haas_cnc_03', 0, 140.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,0.721, '2023-09-05T17:19:52', '2023-09-05T19:40:04', 00471928, 25, 140.2020, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,0.745, '2023-09-06T16:30:00', '2023-09-06T18:37:42', 00471928, 29, 112.1160, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 36,1.0659999999999998, '2023-09-14T11:20:00', '2023-09-14T15:07:31', 00471928, 32, 181.5180, 'valfsan_cncfreze_haas_cnc_03', 0, 42.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 76,0.6300000000000001, '2023-09-01T14:20:23', '2023-09-01T16:30:00', 00471928, 21, 128.6340, 'valfsan_cncfreze_haas_cnc_03', 0, 89.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 105,1.037, '2023-09-01T17:45:24', '2023-09-01T21:16:28', 00471928, 23, 181.0680, 'valfsan_cncfreze_haas_cnc_03', 0, 123.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 0,0.106, '2023-09-05T16:44:54', '2023-09-05T17:20:37', 00471928, 24, 20.7180, 'valfsan_cncfreze_haas_cnc_03', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNC', 'CNC-03', 120,1.46, '2023-09-13T11:20:00', '2023-09-13T15:38:53', 00473272, 6, 212.8860, 'valfsan_cncfreze_haas_cnc_03', 0, 180.000000000000)
